person_id,display_name,list_label,full_names,father,grandfather,roles,years,event_count,event_types,places,source_entries,evidence_preview,profile_text
person_aed_son_of_colgu,Aed,Aed — son of Colgu (610),Aed,Colgu,,victim,610,1,death,,U610.1,"Death of Aed son of Colgu, king of Ind Airthir","Name: Aed
Full record: Aed
Role: victim
Year(s): 610
Event type(s): death
Source entry: U610.1
Evidence: Death of Aed son of Colgu, king of Ind Airthir"
person_aed_son_of_dluthach_son_of_ailill,Aed,Aed — son of Dlúthach (695),Aed son of Dlúthach son of Ailill son of Aed Sláine,Dlúthach,Ailill,agent/killer,695,1,slaying,Grellach Dollaig,U695.1,"Fínnechta, king of Temair, and Bresal his son, were killed in Grellach Dollaig by Aed son of Dlúthach son of Ailill son of Aed Sláine, and by Congalach son of Conaing son of Congal son of Aed Sláine","Name: Aed
Full record: Aed son of Dlúthach son of Ailill son of Aed Sláine
Role: agent/killer
Year(s): 695
Event type(s): slaying
Place(s): Grellach Dollaig
Source entry: U695.1
Evidence: Fínnechta, king of Temair, and Bresal his son, were killed in Grellach Dollaig by Aed son of Dlúthach son of Ailill son of Aed Sláine, and by Congalach son of Conaing son of Congal son of Aed Sláine"
person_aed,Aed,Aed (700),Aed,,,victim,700,1,repose,,U700.2,"Repose of Aed, an anchorite from Sleibte","Name: Aed
Full record: Aed
Role: victim
Year(s): 700
Event type(s): repose
Source entry: U700.2
Evidence: Repose of Aed, an anchorite from Sleibte"
person_aed_allan_son_of_domnall,Aed Allán,Aed Allán — son of Domnall (612),Aed Allán,Domnall,,victim,612,1,death,,U612.1,"Death of Aed Allán son of Domnall, king of Temair","Name: Aed Allán
Full record: Aed Allán
Role: victim
Year(s): 612
Event type(s): death
Source entry: U612.1
Evidence: Death of Aed Allán son of Domnall, king of Temair"
person_aed_bennan_and_of_fingein_son_of_fiachra,Aed Bennán and of Fíngein,Aed Bennán and of Fíngein — son of Fiachra (619),Aed Bennán and of Fíngein,Fiachra,,victim,619,1,death,,U619.3,Death of Aed Bennán and of Fíngein son of Fiachra,"Name: Aed Bennán and of Fíngein
Full record: Aed Bennán and of Fíngein
Role: victim
Year(s): 619
Event type(s): death
Source entry: U619.3
Evidence: Death of Aed Bennán and of Fíngein son of Fiachra"
person_aed_ron,Aed Rón,Aed Rón (604),Aed Rón,,,victim,604,2,slaying,Faithche Meic Meccnaen,U604.3,"The slaying of Aed Rón, king of Uí Failge, in Faithche Meic Meccnaen on the brink of Loch Semdid on the same day on which Áed Sláine was slain","Name: Aed Rón
Full record: Aed Rón
Role: victim
Year(s): 604
Event type(s): slaying
Place(s): Faithche Meic Meccnaen
Source entry: U604.3
Evidence: The slaying of Aed Rón, king of Uí Failge, in Faithche Meic Meccnaen on the brink of Loch Semdid on the same day on which Áed Sláine was slain"
person_aed_ron_son_of_mael_cobo,Aed Rón,Aed Rón — son of Mael Cobo (654),Aed Rón,Mael Cobo,,victim,654,1,death,,U654.6,Death of Aed Rón son of Mael Cobo,"Name: Aed Rón
Full record: Aed Rón
Role: victim
Year(s): 654
Event type(s): death
Source entry: U654.6
Evidence: Death of Aed Rón son of Mael Cobo"
person_aed_slaine,Aed Sláine,Aed Sláine (600),Aed Sláine,,,agent/killer,600,1,slaying,Brí Dam in the Suaine,U600.2,"The slaying of Suibne son of Colmán Mór son of Diarmait Derg son of Fergus Cerrbél son of Conall of Cremthann son of Niall Naígiallach by Aed Sláine in Brí Dam in the Suaine, i.e. a stream","Name: Aed Sláine
Full record: Aed Sláine
Role: agent/killer
Year(s): 600
Event type(s): slaying
Place(s): Brí Dam in the Suaine
Source entry: U600.2
Evidence: The slaying of Suibne son of Colmán Mór son of Diarmait Derg son of Fergus Cerrbél son of Conall of Cremthann son of Niall Naígiallach by Aed Sláine in Brí Dam in the Suaine, i.e. a stream"
person_aed_slaine_son_of_diarmait_derg_son_of_fergus_cerrbel,Aed Sláine,Aed Sláine — son of Diarmait Derg (604),Aed Sláine,Diarmait Derg,Fergus Cerrbél,victim,604,1,slaying,,U604.2,The slaying of Aed Sláine son of Diarmait Derg son of Fergus Cerrbél son of Conall of Cremthann son of Niall Naígiallach by Conall son of Suibne,"Name: Aed Sláine
Full record: Aed Sláine
Role: victim
Year(s): 604
Event type(s): slaying
Source entry: U604.2
Evidence: The slaying of Aed Sláine son of Diarmait Derg son of Fergus Cerrbél son of Conall of Cremthann son of Niall Naígiallach by Conall son of Suibne"
person_aedlug_son_of_caman,Aedlug,Aedlug — son of Camán (652),Aedlug,Camán,,victim,652,1,repose,,U652.1,"and repose of Aedlug son of Camán, abbot of Cluain Moccu Nóis","Name: Aedlug
Full record: Aedlug
Role: victim
Year(s): 652
Event type(s): repose
Source entry: U652.1
Evidence: and repose of Aedlug son of Camán, abbot of Cluain Moccu Nóis"
